"1","iter  30 value 233.607562
"
"1","iter  40 value 219.752181
"
"1","iter  50 value 215.595655
"
"1","iter  60 value 211.836512
"
"1","iter  70 value 205.818527
"
"1","iter  80 value 204.808959
"
"1","iter  90 value 204.306365
"
"1","iter 100 value 204.023024
"
"1","final  value 204.023024 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 525.947161 
"
"1","iter  10 value 300.978284
"
"1","iter  20 value 243.637777
"
"1","iter  30 value 193.266634
"
"1","iter  40 value 157.925509
"
"1","iter  50 value 146.723723
"
"1","iter  60 value 139.991328
"
"1","iter  70 value 137.428448
"
"1","iter  80 value 136.638202
"
"1","iter  90 value 136.092007
"
"1","iter 100 value 135.859078
"
"1","final  value 135.859078 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 433.847106 
"
"1","iter  10 value 346.188879
"
"1","iter  20 value 321.115362
"
"1","iter  30 value 313.592001
"
"1","iter  40 value 300.937802
"
"1","iter  50 value 299.219466
"
"1","iter  60 value 299.213631
"
"1","final  value 299.213625 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 466.624061 
"
"1","iter  10 value 329.553670
"
"1","iter  20 value 284.107615
"
"1","iter  30 value 261.101852
"
"1","iter  40 value 244.896227
"
"1","iter  50 value 231.370038
"
"1","iter  60 value 230.155424
"
"1","iter  70 value 230.002650
"
"1","iter  80 value 230.001062
"
"1","iter  80 value 230.001060
"
"1","iter  80 value 230.001060
"
"1","final  value 230.001060 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 642.532874 
"
"1","iter  10 value 319.838554
"
"1","iter  20 value 248.443098
"
"1","iter  30 value 194.581894
"
"1","iter  40 value 164.433840
"
"1","iter  50 value 144.675323
"
"1","iter  60 value 133.016405
"
"1","iter  70 value 119.571381
"
"1","iter  80 value 115.435782
"
"1","iter  90 value 114.091106
"
"1","iter 100 value 113.754484
"
"1","final  value 113.754484 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 484.099487 
"
"1","iter  10 value 377.073767
"
"1","iter  20 value 327.055563
"
"1","iter  30 value 317.002435
"
"1","iter  40 value 315.900689
"
"1","iter  50 value 315.828920
"
"1","iter  60 value 315.825786
"
"1","iter  60 value 315.825783
"
"1","iter  60 value 315.825783
"
"1","final  value 315.825783 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 503.687189 
"
"1","iter  10 value 352.900263
"
"1","iter  20 value 313.761800
"
"1","iter  30 value 297.267665
"
"1","iter  40 value 283.023344
"
"1","iter  50 value 275.136856
"
"1","iter  60 value 273.200950
"
"1","iter  70 value 271.175372
"
"1","iter  80 value 269.983099
"
"1","iter  90 value 269.344890
"
"1","iter 100 value 269.313210
"
"1","final  value 269.313210 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 596.699379 
"
"1","iter  10 value 347.515589
"
"1","iter  20 value 292.902085
"
"1","iter  30 value 261.455838
"
"1","iter  40 value 244.913754
"
"1","iter  50 value 235.785363
"
"1","iter  60 value 230.552578
"
"1","iter  70 value 225.398804
"
"1","iter  80 value 219.881069
"
"1","iter  90 value 217.914027
"
"1","iter 100 value 216.183845
"
"1","final  value 216.183845 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 445.401642 
"
"1","iter  10 value 359.946183
"
"1","iter  20 value 316.905870
"
"1","iter  30 value 301.855677
"
"1","iter  40 value 295.609440
"
"1","iter  50 value 290.537746
"
"1","iter  60 value 289.818069
"
"1","iter  70 value 289.740152
"
"1","iter  80 value 289.507784
"
"1","iter  90 value 288.584953
"
"1","iter 100 value 288.282001
"
"1","final  value 288.282001 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 411.521232 
"
"1","iter  10 value 321.391704
"
"1","iter  20 value 270.838685
"
"1","iter  30 value 241.595910
"
"1","iter  40 value 221.497377
"
"1","iter  50 value 207.727870
"
"1","iter  60 value 206.280075
"
"1","iter  70 value 205.858262
"
"1","iter  80 value 205.157204
"
"1","iter  90 value 204.314713
"
"1","iter 100 value 204.103635
"
"1","final  value 204.103635 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 472.610631 
"
"1","iter  10 value 301.903076
"
"1","iter  20 value 257.659351
"
"1","iter  30 value 197.293158
"
"1","iter  40 value 167.428813
"
"1","iter  50 value 152.937671
"
"1","iter  60 value 136.356450
"
"1","iter  70 value 130.783719
"
"1","iter  80 value 129.520465
"
"1","iter  90 value 128.990274
"
"1","iter 100 value 128.536001
"
"1","final  value 128.536001 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 424.649648 
"
"1","iter  10 value 334.295764
"
"1","iter  20 value 314.654321
"
"1","iter  30 value 306.179874
"
"1","iter  40 value 298.538197
"
"1","iter  50 value 297.830567
"
"1","iter  60 value 297.828456
"
"1","iter  60 value 297.828454
"
"1","iter  60 value 297.828454
"
"1","final  value 297.828454 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 411.535904 
"
"1","iter  10 value 317.961216
"
"1","iter  20 value 290.368978
"
"1","iter  30 value 262.613914
"
"1","iter  40 value 240.795869
"
"1","iter  50 value 226.016759
"
"1","iter  60 value 216.104438
"
"1","iter  70 value 207.715854
"
"1","iter  80 value 203.053090
"
"1","iter  90 value 199.805925
"
"1","iter 100 value 198.547383
"
"1","final  value 198.547383 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 474.709856 
"
"1","iter  10 value 306.937771
"
"1","iter  20 value 238.726097
"
"1","iter  30 value 192.483414
"
"1","iter  40 value 171.631530
"
"1","iter  50 value 159.503339
"
"1","iter  60 value 158.107910
"
"1","iter  70 value 157.766228
"
"1","iter  80 value 157.759279
"
"1","final  value 157.758711 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 530.853195 
"
"1","iter  10 value 398.657029
"
"1","iter  20 value 330.386905
"
"1","iter  30 value 319.967726
"
"1","iter  40 value 317.459393
"
"1","iter  50 value 317.315263
"
"1","iter  60 value 317.292113
"
"1","final  value 317.291381 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 415.742693 
"
"1","iter  10 value 334.927409
"
"1","iter  20 value 299.168434
"
"1","iter  30 value 277.020177
"
"1","iter  40 value 271.094487
"
"1","iter  50 value 268.897656
"
"1","iter  60 value 268.369578
"
"1","iter  70 value 268.339070
"
"1","iter  80 value 268.331002
"
"1","iter  90 value 268.325835
"
"1","iter 100 value 268.324355
"
"1","final  value 268.324355 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 518.697625 
"
"1","iter  10 value 324.288168
"
"1","iter  20 value 294.191011
"
"1","iter  30 value 275.463667
"
"1","iter  40 value 255.937721
"
"1","iter  50 value 244.974746
"
"1","iter  60 value 238.621895
"
"1","iter  70 value 234.831553
"
"1","iter  80 value 233.213502
"
"1","iter  90 value 232.260444
"
"1","iter 100 value 231.102966
"
"1","final  value 231.102966 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 418.953784 
"
"1","iter  10 value 334.119652
"
"1","iter  20 value 313.888712
"
"1","iter  30 value 313.682665
"
"1","iter  40 value 313.453749
"
"1","iter  50 value 305.739676
"
"1","iter  60 value 302.766679
"
"1","iter  70 value 301.370360
"
"1","iter  80 value 300.934796
"
"1","iter  90 value 300.852917
"
"1","iter 100 value 300.767046
"
"1","final  value 300.767046 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 411.719510 
"
"1","iter  10 value 317.142142
"
"1","iter  20 value 275.922395
"
"1","iter  30 value 245.606032
"
"1","iter  40 value 226.508190
"
"1","iter  50 value 210.554350
"
"1","iter  60 value 207.500803
"
"1","iter  70 value 206.743792
"
"1","iter  80 value 205.376356
"
"1","iter  90 value 204.241921
"
"1","iter 100 value 202.697982
"
"1","final  value 202.697982 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 446.374217 
"
"1","iter  10 value 298.072512
"
"1","iter  20 value 224.666513
"
"1","iter  30 value 192.464695
"
"1","iter  40 value 180.379936
"
"1","iter  50 value 176.945855
"
"1","iter  60 value 176.007567
"
"1","iter  70 value 175.615013
"
"1","iter  80 value 175.411967
"
"1","iter  90 value 175.252977
"
"1","iter 100 value 175.173489
"
"1","final  value 175.173489 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 570.507795 
"
"1","iter  10 value 359.688756
"
"1","iter  20 value 329.389887
"
"1","iter  30 value 313.989986
"
"1","iter  40 value 308.224120
"
"1","iter  50 value 306.366834
"
"1","iter  60 value 305.909130
"
"1","iter  70 value 305.487849
"
"1","iter  80 value 305.337791
"
"1","iter  90 value 305.238603
"
"1","iter 100 value 305.114429
"
"1","final  value 305.114429 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 638.088844 
"
"1","iter  10 value 369.490629
"
"1","iter  20 value 307.882826
"
"1","iter  30 value 266.312224
"
"1","iter  40 value 251.366991
"
"1","iter  50 value 246.116382
"
"1","iter  60 value 245.834981
"
"1","iter  70 value 245.829773
"
"1","final  value 245.829766 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 488.407778 
"
"1","iter  10 value 310.878011
"
"1","iter  20 value 230.255135
"
"1","iter  30 value 179.827748
"
"1","iter  40 value 156.189590
"
"1","iter  50 value 148.405506
"
"1","iter  60 value 144.773657
"
"1","iter  70 value 141.501475
"
"1","iter  80 value 133.959758
"
"1","iter  90 value 126.173216
"
"1","iter 100 value 124.176392
"
"1","final  value 124.176392 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 499.216977 
"
"1","iter  10 value 339.206063
"
"1","iter  20 value 315.771889
"
"1","iter  30 value 311.367870
"
"1","iter  40 value 310.833870
"
"1","iter  50 value 310.804139
"
"1","final  value 310.801420 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 665.678718 
"
"1","iter  10 value 323.136048
"
"1","iter  20 value 289.899987
"
"1","iter  30 value 270.920523
"
"1","iter  40 value 263.413963
"
"1","iter  50 value 259.554068
"
"1","iter  60 value 256.637290
"
"1","iter  70 value 256.160997
"
"1","iter  80 value 256.112722
"
"1","iter  90 value 256.091052
"
"1","iter 100 value 256.089400
"
"1","final  value 256.089400 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 430.918098 
"
"1","iter  10 value 344.832010
"
"1","iter  20 value 295.171275
"
"1","iter  30 value 265.428019
"
"1","iter  40 value 254.079750
"
"1","iter  50 value 240.350134
"
"1","iter  60 value 231.783582
"
"1","iter  70 value 228.268525
"
"1","iter  80 value 226.540019
"
"1","iter  90 value 225.887562
"
"1","iter 100 value 225.289047
"
"1","final  value 225.289047 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 645.028457 
"
"1","iter  10 value 411.561653
"
"1","final  value 411.559988 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 568.754368 
"
"1","iter  10 value 330.029977
"
"1","iter  20 value 289.627598
"
"1","iter  30 value 261.729444
"
"1","iter  40 value 253.447634
"
"1","iter  50 value 246.975830
"
"1","iter  60 value 244.881181
"
"1","iter  70 value 244.133536
"
"1","iter  80 value 243.686534
"
"1","iter  90 value 243.406432
"
"1","iter 100 value 243.317423
"
"1","final  value 243.317423 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 424.120030 
"
"1","iter  10 value 302.037949
"
"1","iter  20 value 220.751862
"
"1","iter  30 value 168.364318
"
"1","iter  40 value 132.070885
"
"1","iter  50 value 124.622958
"
"1","iter  60 value 123.273628
"
"1","iter  70 value 122.526151
"
"1","iter  80 value 121.995915
"
"1","iter  90 value 121.663945
"
"1","iter 100 value 121.538929
"
"1","final  value 121.538929 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 604.090097 
"
"1","final  value 412.756171 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 426.748613 
"
"1","iter  10 value 320.169542
"
"1","iter  20 value 280.877237
"
"1","iter  30 value 246.528035
"
"1","iter  40 value 223.846116
"
"1","iter  50 value 213.065585
"
"1","iter  60 value 204.187631
"
"1","iter  70 value 191.421405
"
"1","iter  80 value 186.567037
"
"1","iter  90 value 186.303455
"
"1","iter 100 value 186.280416
"
"1","final  value 186.280416 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 410.675931 
"
"1","iter  10 value 305.415246
"
"1","iter  20 value 247.098402
"
"1","iter  30 value 188.652779
"
"1","iter  40 value 157.127876
"
"1","iter  50 value 150.682357
"
"1","iter  60 value 144.249648
"
"1","iter  70 value 138.297525
"
"1","iter  80 value 134.942815
"
"1","iter  90 value 132.798705
"
"1","iter 100 value 129.899436
"
"1","final  value 129.899436 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 428.143925 
"
"1","iter  10 value 340.990037
"
"1","iter  20 value 317.109107
"
"1","iter  30 value 311.243304
"
"1","iter  40 value 310.275876
"
"1","iter  50 value 310.161041
"
"1","final  value 310.156744 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 673.481194 
"
"1","iter  10 value 406.470765
"
"1","iter  20 value 324.752601
"
"1","iter  30 value 292.403583
"
"1","iter  40 value 267.928263
"
"1","iter  50 value 259.264369
"
"1","iter  60 value 255.922007
"
"1","iter  70 value 254.916657
"
"1","iter  80 value 254.324681
"
"1","iter  90 value 253.521982
"
"1","iter 100 value 251.233804
"
"1","final  value 251.233804 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 421.396696 
"
"1","iter  10 value 311.620487
"
"1","iter  20 value 271.036928
"
"1","iter  30 value 245.295316
"
"1","iter  40 value 233.108562
"
"1","iter  50 value 225.220004
"
"1","iter  60 value 220.663655
"
"1","iter  70 value 216.829470
"
"1","iter  80 value 213.881623
"
"1","iter  90 value 212.470636
"
"1","iter 100 value 211.556785
"
"1","final  value 211.556785 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 419.485815 
"
"1","iter  10 value 346.700435
"
"1","iter  20 value 308.924287
"
"1","iter  30 value 300.860691
"
"1","iter  40 value 291.825103
"
"1","iter  50 value 288.750049
"
"1","iter  60 value 288.646063
"
"1","iter  70 value 288.537042
"
"1","iter  80 value 288.510227
"
"1","iter  90 value 288.481731
"
"1","iter 100 value 288.477552
"
"1","final  value 288.477552 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 422.754832 
"
"1","iter  10 value 318.618881
"
"1","iter  20 value 293.191376
"
"1","iter  30 value 254.878143
"
"1","iter  40 value 235.185593
"
"1","iter  50 value 223.413867
"
"1","iter  60 value 222.436202
"
"1","iter  70 value 221.823516
"
"1","iter  80 value 221.069776
"
"1","iter  90 value 220.725545
"
"1","iter 100 value 220.318122
"
"1","final  value 220.318122 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 426.259510 
"
"1","iter  10 value 305.843851
"
"1","iter  20 value 231.272819
"
"1","iter  30 value 179.485158
"
"1","iter  40 value 156.614726
"
"1","iter  50 value 147.107412
"
"1","iter  60 value 142.582079
"
"1","iter  70 value 141.849847
"
"1","iter  80 value 141.168502
"
"1","iter  90 value 139.662647
"
"1","iter 100 value 138.630336
"
"1","final  value 138.630336 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 482.034392 
"
"1","iter  10 value 377.011394
"
"1","iter  20 value 309.057471
"
"1","iter  30 value 305.262477
"
"1","iter  40 value 297.371630
"
"1","iter  50 value 287.634349
"
"1","iter  60 value 283.581503
"
"1","iter  70 value 283.490026
"
"1","final  value 283.489941 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 556.458880 
"
"1","iter  10 value 328.335302
"
"1","iter  20 value 268.636346
"
"1","iter  30 value 236.338337
"
"1","iter  40 value 216.426073
"
"1","iter  50 value 201.266338
"
"1","iter  60 value 198.666490
"
"1","iter  70 value 198.319621
"
"1","iter  80 value 198.305894
"
"1","iter  90 value 198.303495
"
"1","iter 100 value 198.302141
"
"1","final  value 198.302141 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 478.444640 
"
"1","iter  10 value 310.623148
"
"1","iter  20 value 257.245985
"
"1","iter  30 value 209.367289
"
"1","iter  40 value 167.488746
"
"1","iter  50 value 152.800685
"
"1","iter  60 value 150.370389
"
"1","iter  70 value 149.423873
"
"1","iter  80 value 148.999718
"
"1","iter  90 value 148.787016
"
"1","iter 100 value 148.554376
"
"1","final  value 148.554376 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 659.277360 
"
"1","iter  10 value 377.143508
"
"1","iter  20 value 326.071616
"
"1","iter  30 value 312.598212
"
"1","iter  40 value 310.611975
"
