"1","iter  80 value 132.143018
"
"1","iter  90 value 130.071631
"
"1","iter 100 value 128.538363
"
"1","final  value 128.538363 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 476.875181 
"
"1","final  value 413.113587 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 475.567533 
"
"1","iter  10 value 377.451560
"
"1","iter  20 value 308.539388
"
"1","iter  30 value 282.972678
"
"1","iter  40 value 258.493628
"
"1","iter  50 value 240.535340
"
"1","iter  60 value 219.555024
"
"1","iter  70 value 215.021490
"
"1","iter  80 value 214.899281
"
"1","iter  90 value 214.869814
"
"1","iter 100 value 214.868910
"
"1","final  value 214.868910 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 493.073374 
"
"1","iter  10 value 308.721364
"
"1","iter  20 value 263.726933
"
"1","iter  30 value 232.084853
"
"1","iter  40 value 203.934201
"
"1","iter  50 value 175.195302
"
"1","iter  60 value 172.105281
"
"1","iter  70 value 171.585483
"
"1","iter  80 value 171.580968
"
"1","final  value 171.580965 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 457.916677 
"
"1","iter  10 value 371.924825
"
"1","iter  20 value 332.984573
"
"1","iter  30 value 316.695762
"
"1","iter  40 value 315.120027
"
"1","iter  50 value 314.767009
"
"1","iter  60 value 314.688003
"
"1","final  value 314.671482 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 531.493094 
"
"1","iter  10 value 353.010948
"
"1","iter  20 value 323.422397
"
"1","iter  30 value 313.845479
"
"1","iter  40 value 307.772154
"
"1","iter  50 value 292.819614
"
"1","iter  60 value 274.294818
"
"1","iter  70 value 269.091907
"
"1","iter  80 value 267.655991
"
"1","iter  90 value 266.585084
"
"1","iter 100 value 265.494098
"
"1","final  value 265.494098 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 634.891291 
"
"1","iter  10 value 350.121051
"
"1","iter  20 value 318.230441
"
"1","iter  30 value 290.072202
"
"1","iter  40 value 263.419696
"
"1","iter  50 value 251.862867
"
"1","iter  60 value 242.967169
"
"1","iter  70 value 239.216032
"
"1","iter  80 value 237.571896
"
"1","iter  90 value 236.123997
"
"1","iter 100 value 234.489009
"
"1","final  value 234.489009 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 489.039234 
"
"1","iter  10 value 345.814919
"
"1","iter  20 value 320.980760
"
"1","iter  30 value 309.731584
"
"1","iter  40 value 302.177691
"
"1","iter  50 value 296.495583
"
"1","iter  60 value 296.089593
"
"1","iter  70 value 295.977758
"
"1","iter  80 value 295.941987
"
"1","iter  90 value 295.924738
"
"1","iter 100 value 295.915391
"
"1","final  value 295.915391 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 635.670486 
"
"1","iter  10 value 358.779078
"
"1","iter  20 value 302.385371
"
"1","iter  30 value 272.951227
"
"1","iter  40 value 247.385437
"
"1","iter  50 value 223.157157
"
"1","iter  60 value 207.764393
"
"1","iter  70 value 206.185165
"
"1","iter  80 value 205.761071
"
"1","iter  90 value 205.474459
"
"1","iter 100 value 205.236769
"
"1","final  value 205.236769 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 435.125935 
"
"1","iter  10 value 308.111411
"
"1","iter  20 value 254.779765
"
"1","iter  30 value 187.553690
"
"1","iter  40 value 165.348560
"
"1","iter  50 value 154.485174
"
"1","iter  60 value 148.356792
"
"1","iter  70 value 147.487431
"
"1","iter  80 value 146.832084
"
"1","iter  90 value 146.488398
"
"1","iter 100 value 146.092314
"
"1","final  value 146.092314 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 420.543550 
"
"1","iter  10 value 400.722796
"
"1","iter  20 value 320.511320
"
"1","iter  30 value 311.850886
"
"1","iter  40 value 305.841334
"
"1","iter  50 value 293.579729
"
"1","iter  60 value 288.891626
"
"1","iter  70 value 288.678138
"
"1","iter  80 value 288.655366
"
"1","iter  90 value 288.650722
"
"1","iter 100 value 288.647334
"
"1","final  value 288.647334 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 555.823334 
"
"1","iter  10 value 322.772562
"
"1","iter  20 value 291.791566
"
"1","iter  30 value 264.850405
"
"1","iter  40 value 248.277089
"
"1","iter  50 value 245.510869
"
"1","final  value 245.510625 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 640.255056 
"
"1","iter  10 value 318.515410
"
"1","iter  20 value 251.266823
"
"1","iter  30 value 205.922920
"
"1","iter  40 value 181.400250
"
"1","iter  50 value 175.249765
"
"1","iter  60 value 173.665189
"
"1","iter  70 value 173.614568
"
"1","iter  80 value 173.550993
"
"1","iter  90 value 173.543377
"
"1","iter 100 value 173.541363
"
"1","final  value 173.541363 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 643.660702 
"
"1","iter  10 value 385.840425
"
"1","iter  20 value 342.397863
"
"1","iter  30 value 321.748454
"
"1","iter  40 value 316.383045
"
"1","iter  50 value 315.427215
"
"1","iter  60 value 315.410216
"
"1","final  value 315.407474 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 487.645096 
"
"1","iter  10 value 331.097258
"
"1","iter  20 value 302.900977
"
"1","iter  30 value 289.352509
"
"1","iter  40 value 273.828502
"
"1","iter  50 value 264.702936
"
"1","iter  60 value 263.155793
"
"1","iter  70 value 261.689035
"
"1","iter  80 value 259.650127
"
"1","iter  90 value 258.538028
"
"1","iter 100 value 257.938433
"
"1","final  value 257.938433 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 531.165490 
"
"1","iter  10 value 326.865229
"
"1","iter  20 value 287.826251
"
"1","iter  30 value 252.778182
"
"1","iter  40 value 239.016918
"
"1","iter  50 value 233.404767
"
"1","iter  60 value 228.177902
"
"1","iter  70 value 225.543539
"
"1","iter  80 value 222.079462
"
"1","iter  90 value 219.990496
"
"1","iter 100 value 217.526260
"
"1","final  value 217.526260 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 419.021528 
"
"1","iter  10 value 376.777565
"
"1","iter  20 value 313.184700
"
"1","iter  30 value 308.754962
"
"1","iter  40 value 297.975966
"
"1","iter  50 value 292.161372
"
"1","iter  60 value 291.575060
"
"1","iter  70 value 291.451232
"
"1","iter  80 value 291.207763
"
"1","iter  90 value 290.972851
"
"1","iter 100 value 290.456204
"
"1","final  value 290.456204 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 445.419619 
"
"1","iter  10 value 332.727901
"
"1","iter  20 value 313.691174
"
"1","iter  30 value 287.378260
"
"1","iter  40 value 266.416473
"
"1","iter  50 value 259.078069
"
"1","iter  60 value 258.507674
"
"1","iter  70 value 257.642115
"
"1","iter  80 value 257.430504
"
"1","iter  90 value 257.327864
"
"1","iter 100 value 256.668122
"
"1","final  value 256.668122 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 593.958253 
"
"1","iter  10 value 308.206559
"
"1","iter  20 value 263.377847
"
"1","iter  30 value 203.050761
"
"1","iter  40 value 184.070783
"
"1","iter  50 value 174.105540
"
"1","iter  60 value 170.018790
"
"1","iter  70 value 166.271960
"
"1","iter  80 value 164.187490
"
"1","iter  90 value 162.731003
"
"1","iter 100 value 161.471868
"
"1","final  value 161.471868 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 435.733164 
"
"1","iter  10 value 332.012438
"
"1","iter  20 value 307.052025
"
"1","iter  30 value 303.708839
"
"1","iter  40 value 303.551483
"
"1","iter  50 value 303.335725
"
"1","iter  60 value 303.021271
"
"1","iter  70 value 302.920231
"
"1","iter  80 value 302.872466
"
"1","iter  90 value 302.864549
"
"1","iter 100 value 302.803094
"
"1","final  value 302.803094 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 481.274442 
"
"1","iter  10 value 349.506437
"
"1","iter  20 value 289.358019
"
"1","iter  30 value 266.472329
"
"1","iter  40 value 245.337419
"
"1","iter  50 value 237.720240
"
"1","iter  60 value 237.276309
"
"1","iter  70 value 235.076268
"
"1","iter  80 value 234.090631
"
"1","iter  90 value 234.078707
"
"1","iter 100 value 234.076558
"
"1","final  value 234.076558 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 415.990339 
"
"1","iter  10 value 331.371467
"
"1","iter  20 value 265.407882
"
"1","iter  30 value 224.394264
"
"1","iter  40 value 195.053255
"
"1","iter  50 value 187.271268
"
"1","iter  60 value 183.429494
"
"1","iter  70 value 182.421783
"
"1","iter  80 value 181.908127
"
"1","iter  90 value 181.315426
"
"1","iter 100 value 180.993193
"
"1","final  value 180.993193 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 516.389199 
"
"1","iter  10 value 356.217924
"
"1","iter  20 value 314.929568
"
"1","iter  30 value 309.697296
"
"1","iter  40 value 308.690813
"
"1","iter  50 value 308.623573
"
"1","iter  60 value 308.617355
"
"1","final  value 308.617343 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 598.688802 
"
"1","iter  10 value 402.804839
"
"1","iter  20 value 320.805245
"
"1","iter  30 value 299.371854
"
"1","iter  40 value 278.973958
"
"1","iter  50 value 266.658706
"
"1","iter  60 value 262.279400
"
"1","iter  70 value 256.172452
"
"1","iter  80 value 252.987882
"
"1","iter  90 value 252.797429
"
"1","iter 100 value 252.546962
"
"1","final  value 252.546962 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 764.076265 
"
"1","iter  10 value 323.875173
"
"1","iter  20 value 286.270905
"
"1","iter  30 value 262.006618
"
"1","iter  40 value 248.256666
"
"1","iter  50 value 235.676807
"
"1","iter  60 value 231.173502
"
"1","iter  70 value 227.515198
"
"1","iter  80 value 224.465387
"
"1","iter  90 value 222.444001
"
"1","iter 100 value 217.357742
"
"1","final  value 217.357742 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 698.701915 
"
"1","iter  10 value 402.331183
"
"1","iter  20 value 345.868840
"
"1","iter  30 value 334.157446
"
"1","iter  40 value 331.745764
"
"1","iter  50 value 331.370092
"
"1","iter  60 value 331.298307
"
"1","iter  70 value 331.273319
"
"1","iter  80 value 331.261572
"
"1","iter  90 value 331.258085
"
"1","iter 100 value 331.254700
"
"1","final  value 331.254700 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 629.588090 
"
"1","iter  10 value 342.578424
"
"1","iter  20 value 301.751660
"
"1","iter  30 value 247.728421
"
"1","iter  40 value 222.550493
"
"1","iter  50 value 198.955075
"
"1","iter  60 value 187.308706
"
"1","iter  70 value 186.013466
"
"1","iter  80 value 185.619079
"
"1","iter  90 value 185.351644
"
"1","iter 100 value 185.174497
"
"1","final  value 185.174497 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 515.609991 
"
"1","iter  10 value 319.301859
"
"1","iter  20 value 259.653241
"
"1","iter  30 value 217.670507
"
"1","iter  40 value 189.406876
"
"1","iter  50 value 168.812212
"
"1","iter  60 value 160.559058
"
"1","iter  70 value 155.861442
"
"1","iter  80 value 154.130913
"
"1","iter  90 value 153.365305
"
"1","iter 100 value 153.101610
"
"1","final  value 153.101610 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 527.835944 
"
"1","iter  10 value 344.689867
"
"1","iter  20 value 302.933228
"
"1","iter  30 value 297.470281
"
"1","iter  40 value 295.161135
"
"1","iter  50 value 279.473297
"
"1","iter  60 value 276.526447
"
"1","iter  70 value 276.518777
"
"1","final  value 276.518739 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 484.718449 
"
"1","iter  10 value 333.839993
"
"1","iter  20 value 287.659509
"
"1","iter  30 value 261.759150
"
"1","iter  40 value 222.226295
"
"1","iter  50 value 202.211549
"
"1","iter  60 value 187.705266
"
"1","iter  70 value 178.538747
"
"1","iter  80 value 178.281422
"
"1","iter  90 value 178.274717
"
"1","final  value 178.274681 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 422.261388 
"
"1","iter  10 value 333.633098
"
"1","iter  20 value 274.662868
"
"1","iter  30 value 208.560326
"
"1","iter  40 value 178.750247
"
"1","iter  50 value 165.043268
"
"1","iter  60 value 153.678310
"
"1","iter  70 value 151.328639
"
"1","iter  80 value 151.053990
"
"1","iter  90 value 150.948611
"
"1","iter 100 value 150.943880
"
"1","final  value 150.943880 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 610.260026 
"
"1","iter  10 value 407.576237
"
"1","iter  20 value 348.242314
"
"1","iter  30 value 323.117257
"
"1","iter  40 value 310.223772
"
"1","iter  50 value 306.802039
"
"1","iter  60 value 306.541827
"
"1","iter  70 value 306.487630
"
"1","final  value 306.487150 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 527.409130 
"
"1","iter  10 value 404.113985
"
"1","iter  20 value 321.117785
"
"1","iter  30 value 290.058610
"
"1","iter  40 value 267.819947
"
"1","iter  50 value 261.185779
"
"1","iter  60 value 258.386189
"
"1","iter  70 value 257.727857
"
"1","iter  80 value 257.613917
"
"1","iter  90 value 257.603429
"
"1","final  value 257.602574 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 419.323199 
"
"1","iter  10 value 308.703959
"
"1","iter  20 value 265.783865
"
"1","iter  30 value 244.849816
"
"1","iter  40 value 234.200246
"
"1","iter  50 value 226.214459
"
"1","iter  60 value 221.909449
"
"1","iter  70 value 215.047124
"
"1","iter  80 value 209.278577
"
"1","iter  90 value 206.124093
"
"1","iter 100 value 201.970048
"
"1","final  value 201.970048 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 528.188729 
"
"1","iter  10 value 368.508651
"
"1","iter  20 value 322.767572
"
"1","iter  30 value 309.353062
"
"1","iter  40 value 303.218156
"
"1","iter  50 value 296.884750
"
"1","iter  60 value 295.710745
"
"1","iter  70 value 295.642888
"
"1","iter  80 value 295.624732
"
"1","iter  90 value 295.613904
"
"1","iter 100 value 295.596078
"
"1","final  value 295.596078 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 419.642360 
"
"1","iter  10 value 341.265984
"
"1","iter  20 value 287.487896
"
"1","iter  30 value 252.562965
"
"1","iter  40 value 217.529445
"
"1","iter  50 value 201.423533
"
"1","iter  60 value 196.535451
"
"1","iter  70 value 194.280456
"
"1","iter  80 value 191.680633
"
"1","iter  90 value 190.211051
"
"1","iter 100 value 189.724149
"
"1","final  value 189.724149 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 419.809803 
"
"1","iter  10 value 296.715241
"
"1","iter  20 value 215.265288
"
"1","iter  30 value 158.122069
"
"1","iter  40 value 134.654546
"
"1","iter  50 value 127.304835
"
"1","iter  60 value 123.308069
"
"1","iter  70 value 119.892273
"
"1","iter  80 value 118.014968
"
"1","iter  90 value 116.710627
"
"1","iter 100 value 116.295495
"
"1","final  value 116.295495 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 425.961522 
"
"1","iter  10 value 331.274995
"
"1","iter  20 value 305.751607
"
"1","iter  30 value 303.259593
"
"1","iter  40 value 296.681375
"
"1","iter  50 value 285.008889
"
"1","iter  60 value 280.697810
"
"1","iter  70 value 280.590808
"
"1","final  value 280.589779 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 441.128680 
"
"1","iter  10 value 329.229605
"
"1","iter  20 value 264.878086
"
"1","iter  30 value 231.425084
"
"1","iter  40 value 215.242305
"
"1","iter  50 value 210.261138
"
"1","iter  60 value 208.197229
"
"1","iter  70 value 206.258920
"
"1","iter  80 value 203.994542
"
"1","iter  90 value 202.595524
"
"1","iter 100 value 200.342939
"
"1","final  value 200.342939 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 610.197142 
"
"1","iter  10 value 323.241577
"
"1","iter  20 value 266.738380
"
"1","iter  30 value 224.526681
"
"1","iter  40 value 187.129735
"
"1","iter  50 value 184.176136
"
"1","iter  60 value 182.577388
"
"1","iter  70 value 181.499339
"
"1","iter  80 value 181.043920
"
"1","iter  90 value 180.346195
"
"1","iter 100 value 179.374492
"
"1","final  value 179.374492 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 565.154031 
"
"1","iter  10 value 401.466131
"
"1","iter  20 value 347.680995
"
"1","iter  30 value 318.207023
"
"1","iter  40 value 310.331655
"
"1","iter  50 value 308.650291
"
"1","iter  60 value 308.618639
"
"1","final  value 308.618615 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 525.318168 
"
"1","iter  10 value 336.617298
"
"1","iter  20 value 317.075718
"
"1","iter  30 value 312.116055
"
"1","iter  40 value 296.530120
"
"1","iter  50 value 284.546810
"
