"1","iter  10 value 243.197143
"
"1","iter  20 value 187.848345
"
"1","iter  30 value 183.216897
"
"1","iter  40 value 183.085705
"
"1","iter  50 value 182.896881
"
"1","iter  60 value 180.439255
"
"1","iter  70 value 174.565505
"
"1","iter  80 value 167.900359
"
"1","iter  90 value 166.348798
"
"1","iter 100 value 158.993658
"
"1","final  value 158.993658 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 290.131967 
"
"1","iter  10 value 202.704184
"
"1","iter  20 value 152.655608
"
"1","iter  30 value 132.365135
"
"1","iter  40 value 126.603230
"
"1","iter  50 value 125.470458
"
"1","iter  60 value 125.225962
"
"1","iter  70 value 125.011868
"
"1","iter  80 value 124.954593
"
"1","iter  90 value 124.863977
"
"1","iter 100 value 124.751233
"
"1","final  value 124.751233 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 289.442922 
"
"1","iter  10 value 195.100034
"
"1","iter  20 value 116.113269
"
"1","iter  30 value 85.900975
"
"1","iter  40 value 67.726523
"
"1","iter  50 value 60.838472
"
"1","iter  60 value 58.128339
"
"1","iter  70 value 57.685890
"
"1","iter  80 value 57.503936
"
"1","iter  90 value 57.470465
"
"1","iter 100 value 57.465054
"
"1","final  value 57.465054 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 290.897326 
"
"1","iter  10 value 215.027763
"
"1","iter  20 value 203.560039
"
"1","iter  30 value 201.913733
"
"1","iter  40 value 201.798373
"
"1","final  value 201.798286 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 279.943819 
"
"1","iter  10 value 210.751604
"
"1","iter  20 value 183.602769
"
"1","iter  30 value 167.506400
"
"1","iter  40 value 164.226389
"
"1","iter  50 value 162.102431
"
"1","iter  60 value 160.871689
"
"1","iter  70 value 160.093983
"
"1","iter  80 value 159.926022
"
"1","iter  90 value 159.804329
"
"1","iter 100 value 159.484380
"
"1","final  value 159.484380 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 316.614999 
"
"1","iter  10 value 214.216967
"
"1","iter  20 value 177.874375
"
"1","iter  30 value 158.294104
"
"1","iter  40 value 150.879383
"
"1","iter  50 value 146.836361
"
"1","iter  60 value 141.076352
"
"1","iter  70 value 137.176895
"
"1","iter  80 value 135.935815
"
"1","iter  90 value 134.043166
"
"1","iter 100 value 133.544267
"
"1","final  value 133.544267 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 280.272546 
"
"1","iter  10 value 207.688161
"
"1","iter  20 value 191.872621
"
"1","iter  30 value 188.035832
"
"1","iter  40 value 185.604282
"
"1","iter  50 value 181.186993
"
"1","iter  60 value 169.848622
"
"1","iter  70 value 168.476071
"
"1","iter  80 value 168.027793
"
"1","iter  90 value 167.209054
"
"1","iter 100 value 165.913232
"
"1","final  value 165.913232 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 297.649520 
"
"1","iter  10 value 209.243321
"
"1","iter  20 value 162.998049
"
"1","iter  30 value 129.390051
"
"1","iter  40 value 117.299530
"
"1","iter  50 value 112.232168
"
"1","iter  60 value 111.661411
"
"1","iter  70 value 111.388354
"
"1","iter  80 value 111.255882
"
"1","iter  90 value 111.165675
"
"1","iter 100 value 110.988239
"
"1","final  value 110.988239 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 283.027806 
"
"1","iter  10 value 197.596596
"
"1","iter  20 value 134.268788
"
"1","iter  30 value 95.599276
"
"1","iter  40 value 80.220013
"
"1","iter  50 value 75.033359
"
"1","iter  60 value 67.927450
"
"1","iter  70 value 66.220927
"
"1","iter  80 value 65.672620
"
"1","iter  90 value 65.358901
"
"1","iter 100 value 64.118654
"
"1","final  value 64.118654 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 292.470725 
"
"1","iter  10 value 221.468562
"
"1","iter  20 value 201.848142
"
"1","iter  30 value 199.277746
"
"1","iter  40 value 188.198195
"
"1","iter  50 value 182.725137
"
"1","iter  60 value 182.704262
"
"1","final  value 182.704191 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 282.885809 
"
"1","iter  10 value 207.339096
"
"1","iter  20 value 158.944467
"
"1","iter  30 value 119.746278
"
"1","iter  40 value 100.026744
"
"1","iter  50 value 97.238963
"
"1","iter  60 value 94.104598
"
"1","iter  70 value 87.378943
"
"1","iter  80 value 85.766862
"
"1","iter  90 value 85.698913
"
"1","final  value 85.698760 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 286.989114 
"
"1","iter  10 value 201.122765
"
"1","iter  20 value 125.814809
"
"1","iter  30 value 58.116350
"
"1","iter  40 value 40.904845
"
"1","iter  50 value 35.834435
"
"1","iter  60 value 35.419154
"
"1","iter  70 value 35.392686
"
"1","iter  80 value 35.387582
"
"1","iter  90 value 35.360773
"
"1","iter 100 value 35.218509
"
"1","final  value 35.218509 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 287.517375 
"
"1","iter  10 value 215.844530
"
"1","iter  20 value 196.073240
"
"1","iter  30 value 190.838287
"
"1","iter  40 value 190.338592
"
"1","iter  50 value 190.267035
"
"1","iter  60 value 190.263512
"
"1","iter  60 value 190.263511
"
"1","iter  60 value 190.263511
"
"1","final  value 190.263511 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 334.261580 
"
"1","iter  10 value 206.036529
"
"1","iter  20 value 177.594710
"
"1","iter  30 value 162.347324
"
"1","iter  40 value 154.448119
"
"1","iter  50 value 151.933325
"
"1","iter  60 value 147.761508
"
"1","iter  70 value 145.805794
"
"1","iter  80 value 144.485971
"
"1","iter  90 value 144.379693
"
"1","iter 100 value 144.361413
"
"1","final  value 144.361413 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 342.619308 
"
"1","iter  10 value 201.469433
"
"1","iter  20 value 169.440769
"
"1","iter  30 value 149.579189
"
"1","iter  40 value 137.715330
"
"1","iter  50 value 130.694117
"
"1","iter  60 value 126.280348
"
"1","iter  70 value 123.699209
"
"1","iter  80 value 123.131397
"
"1","iter  90 value 122.552036
"
"1","iter 100 value 121.746378
"
"1","final  value 121.746378 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 286.409309 
"
"1","iter  10 value 204.836376
"
"1","iter  20 value 185.120212
"
"1","iter  30 value 173.625870
"
"1","iter  40 value 164.690718
"
"1","iter  50 value 163.969698
"
"1","iter  60 value 163.936053
"
"1","iter  70 value 163.931410
"
"1","iter  80 value 163.929836
"
"1","iter  90 value 163.926942
"
"1","iter 100 value 163.924145
"
"1","final  value 163.924145 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 301.489000 
"
"1","iter  10 value 192.504174
"
"1","iter  20 value 152.040769
"
"1","iter  30 value 132.415957
"
"1","iter  40 value 118.891343
"
"1","iter  50 value 115.323364
"
"1","iter  60 value 111.859784
"
"1","iter  70 value 110.888616
"
"1","iter  80 value 110.679731
"
"1","iter  90 value 110.556588
"
"1","iter 100 value 110.438331
"
"1","final  value 110.438331 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 295.908408 
"
"1","iter  10 value 196.512822
"
"1","iter  20 value 145.112708
"
"1","iter  30 value 118.154125
"
"1","iter  40 value 112.066815
"
"1","iter  50 value 109.062678
"
"1","iter  60 value 107.469684
"
"1","iter  70 value 106.145817
"
"1","iter  80 value 105.443866
"
"1","iter  90 value 104.782184
"
"1","iter 100 value 104.517505
"
"1","final  value 104.517505 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 276.362235 
"
"1","iter  10 value 218.242459
"
"1","iter  20 value 195.655871
"
"1","iter  30 value 192.499833
"
"1","iter  40 value 185.820949
"
"1","iter  50 value 175.663255
"
"1","iter  60 value 175.458726
"
"1","final  value 175.457762 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 318.792440 
"
"1","iter  10 value 213.513053
"
"1","iter  20 value 172.866684
"
"1","iter  30 value 148.711433
"
"1","iter  40 value 127.492660
"
"1","iter  50 value 116.374671
"
"1","iter  60 value 111.688034
"
"1","iter  70 value 105.504091
"
"1","iter  80 value 103.368644
"
"1","iter  90 value 103.227803
"
"1","iter 100 value 103.226160
"
"1","final  value 103.226160 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 299.078390 
"
"1","iter  10 value 193.741410
"
"1","iter  20 value 127.950572
"
"1","iter  30 value 93.522890
"
"1","iter  40 value 83.272147
"
"1","iter  50 value 75.912898
"
"1","iter  60 value 73.060308
"
"1","iter  70 value 71.150322
"
"1","iter  80 value 70.213313
"
"1","iter  90 value 69.181759
"
"1","iter 100 value 65.510377
"
"1","final  value 65.510377 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 340.527957 
"
"1","iter  10 value 237.274059
"
"1","iter  20 value 220.070672
"
"1","iter  30 value 216.630195
"
"1","iter  40 value 216.055725
"
"1","iter  50 value 216.050275
"
"1","final  value 216.050258 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 299.596051 
"
"1","iter  10 value 219.059030
"
"1","iter  20 value 190.752164
"
"1","iter  30 value 177.779549
"
"1","iter  40 value 171.461030
"
"1","iter  50 value 168.693251
"
"1","iter  60 value 163.072906
"
"1","iter  70 value 162.431944
"
"1","iter  80 value 162.108921
"
"1","iter  90 value 162.078577
"
"1","iter 100 value 162.041106
"
"1","final  value 162.041106 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 369.988505 
"
"1","iter  10 value 213.110050
"
"1","iter  20 value 178.354181
"
"1","iter  30 value 157.312509
"
"1","iter  40 value 146.802183
"
"1","iter  50 value 143.591532
"
"1","iter  60 value 141.631171
"
"1","iter  70 value 140.670513
"
"1","iter  80 value 138.843271
"
"1","iter  90 value 138.361758
"
"1","iter 100 value 138.129627
"
"1","final  value 138.129627 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 293.091804 
"
"1","iter  10 value 205.799568
"
"1","iter  20 value 184.181472
"
"1","iter  30 value 178.173823
"
"1","iter  40 value 167.092010
"
"1","iter  50 value 166.391867
"
"1","iter  60 value 166.205355
"
"1","iter  70 value 165.933449
"
"1","iter  80 value 165.880729
"
"1","iter  90 value 165.834386
"
"1","iter 100 value 165.759776
"
"1","final  value 165.759776 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 288.465431 
"
"1","iter  10 value 208.681172
"
"1","iter  20 value 150.770908
"
"1","iter  30 value 129.587014
"
"1","iter  40 value 124.999053
"
"1","iter  50 value 124.326193
"
"1","iter  60 value 124.083191
"
"1","iter  70 value 123.936129
"
"1","iter  80 value 123.471538
"
"1","iter  90 value 123.143114
"
"1","iter 100 value 122.390910
"
"1","final  value 122.390910 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 297.142019 
"
"1","iter  10 value 189.163773
"
"1","iter  20 value 130.396843
"
"1","iter  30 value 102.727459
"
"1","iter  40 value 90.583203
"
"1","iter  50 value 85.173409
"
"1","iter  60 value 82.826037
"
"1","iter  70 value 81.916600
"
"1","iter  80 value 81.135210
"
"1","iter  90 value 79.176114
"
"1","iter 100 value 78.931613
"
"1","final  value 78.931613 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 286.095130 
"
"1","iter  10 value 229.493268
"
"1","iter  20 value 197.649395
"
"1","iter  30 value 190.489710
"
"1","iter  40 value 171.491128
"
"1","iter  50 value 169.033216
"
"1","iter  60 value 169.026044
"
"1","final  value 169.026024 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 328.101727 
"
"1","iter  10 value 207.901355
"
"1","iter  20 value 175.050177
"
"1","iter  30 value 155.967470
"
"1","iter  40 value 144.916275
"
"1","iter  50 value 144.078110
"
"1","iter  60 value 144.075205
"
"1","final  value 144.075202 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 281.563771 
"
"1","iter  10 value 196.090160
"
"1","iter  20 value 124.945737
"
"1","iter  30 value 79.645575
"
"1","iter  40 value 70.079805
"
"1","iter  50 value 68.922034
"
"1","iter  60 value 68.593159
"
"1","iter  70 value 68.295342
"
"1","iter  80 value 68.260583
"
"1","iter  90 value 68.246507
"
"1","iter 100 value 68.232901
"
"1","final  value 68.232901 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 283.152241 
"
"1","iter  10 value 222.829549
"
"1","iter  20 value 212.130810
"
"1","iter  30 value 211.050673
"
"1","iter  40 value 211.020910
"
"1","final  value 211.015927 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 331.176952 
"
"1","iter  10 value 219.216928
"
"1","iter  20 value 185.363040
"
"1","iter  30 value 167.371183
"
"1","iter  40 value 158.641657
"
"1","iter  50 value 155.580624
"
"1","iter  60 value 154.922479
"
"1","iter  70 value 154.714892
"
"1","iter  80 value 154.648790
"
"1","iter  90 value 154.643549
"
"1","iter 100 value 154.643258
"
"1","final  value 154.643258 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 300.560097 
"
"1","iter  10 value 196.262465
"
"1","iter  20 value 163.074017
"
"1","iter  30 value 139.900029
"
"1","iter  40 value 132.349776
"
"1","iter  50 value 127.882145
"
"1","iter  60 value 121.576368
"
"1","iter  70 value 118.703534
"
"1","iter  80 value 117.776711
"
"1","iter  90 value 116.505426
"
"1","iter 100 value 115.870051
"
"1","final  value 115.870051 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 291.216610 
"
"1","iter  10 value 237.861177
"
"1","iter  20 value 205.384942
"
"1","iter  30 value 204.700056
"
"1","iter  40 value 202.645269
"
"1","iter  50 value 194.115430
"
"1","iter  60 value 190.929506
"
"1","iter  70 value 190.512221
"
"1","iter  80 value 190.324986
"
"1","iter  90 value 190.158206
"
"1","iter 100 value 190.108386
"
"1","final  value 190.108386 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 295.330165 
"
"1","iter  10 value 210.827053
"
"1","iter  20 value 190.067523
"
"1","iter  30 value 168.587474
"
"1","iter  40 value 143.877399
"
"1","iter  50 value 133.007320
"
"1","iter  60 value 131.232033
"
"1","iter  70 value 130.572008
"
"1","iter  80 value 129.302611
"
"1","iter  90 value 126.207894
"
"1","iter 100 value 123.677605
"
"1","final  value 123.677605 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 297.262509 
"
"1","iter  10 value 209.404843
"
"1","iter  20 value 147.732772
"
"1","iter  30 value 118.020073
"
"1","iter  40 value 112.289317
"
"1","iter  50 value 109.961159
"
"1","iter  60 value 108.396877
"
"1","iter  70 value 107.303102
"
"1","iter  80 value 106.515629
"
"1","iter  90 value 105.742711
"
"1","iter 100 value 104.543808
"
"1","final  value 104.543808 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 288.938356 
"
"1","iter  10 value 231.201791
"
"1","iter  20 value 206.120274
"
"1","iter  30 value 201.345779
"
"1","iter  40 value 190.791820
"
"1","iter  50 value 190.589690
"
"1","final  value 190.589433 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 303.859495 
"
"1","iter  10 value 215.174170
"
"1","iter  20 value 168.464926
"
"1","iter  30 value 138.356580
"
"1","iter  40 value 123.584850
"
"1","iter  50 value 107.940388
"
"1","iter  60 value 95.917942
"
"1","iter  70 value 95.203000
"
"1","iter  80 value 95.045808
"
"1","iter  90 value 95.031548
"
"1","iter 100 value 95.031205
"
"1","final  value 95.031205 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 330.786788 
"
"1","iter  10 value 216.196990
"
"1","iter  20 value 159.202647
"
"1","iter  30 value 125.519646
"
"1","iter  40 value 109.644043
"
"1","iter  50 value 100.058901
"
"1","iter  60 value 99.146115
"
"1","iter  70 value 98.828556
"
"1","iter  80 value 98.787515
"
"1","iter  90 value 98.783890
"
"1","iter 100 value 98.780088
"
"1","final  value 98.780088 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 284.743059 
"
"1","iter  10 value 229.525761
"
"1","iter  20 value 202.547456
"
"1","iter  30 value 201.186407
"
"1","iter  40 value 200.690113
"
"1","iter  50 value 200.668252
"
"1","final  value 200.667826 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 283.153992 
"
"1","iter  10 value 220.472822
"
"1","iter  20 value 191.595767
"
"1","iter  30 value 181.099777
"
"1","iter  40 value 174.311102
"
"1","iter  50 value 172.239239
"
"1","iter  60 value 171.930063
"
"1","iter  70 value 171.907762
"
"1","iter  80 value 171.896268
"
"1","iter  90 value 171.894808
"
"1","final  value 171.894778 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 300.168903 
"
"1","iter  10 value 216.828548
"
"1","iter  20 value 165.671324
"
"1","iter  30 value 148.865835
"
"1","iter  40 value 136.437915
"
